<tts service='google' voice='en-GB'>jump</tts>,"กระโดด<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">jumped</td>
<td style=""text-align: left"">jump</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">jumped</td>
<td style=""text-align: left; color:MediumSeaGreen;"">jumps</td>
<td>
</td>
<td style=""color:SlateBlue;"">jumped</td>
<td>
</td>
<td style=""color:Tomato;"">jumping</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">jumped</td>
<td style=""text-align: left"">jump</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.292 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.292 top500
<tts service='google' voice='en-GB'>last</tts>,"หลังสุด  มีอยู่ต่อไป<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">lasted</td>
<td style=""text-align: left"">last</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">lasted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">lasts</td>
<td>
</td>
<td style=""color:SlateBlue;"">lasted</td>
<td>
</td>
<td style=""color:Tomato;"">lasting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">lasted</td>
<td style=""text-align: left"">last</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.293 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.293 top500
<tts service='google' voice='en-GB'>match</tts>,"ไม้ขีดไฟ  จับคู่  เข้าคู่<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">matched</td>
<td style=""text-align: left"">match</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">matched</td>
<td style=""text-align: left; color:MediumSeaGreen;"">matches</td>
<td>
</td>
<td style=""color:SlateBlue;"">matched</td>
<td>
</td>
<td style=""color:Tomato;"">matching</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">matched</td>
<td style=""text-align: left"">match</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.294 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.294 top500
<tts service='google' voice='en-GB'>matter</tts>,"วัตถุ  สาระ  เรื่องราว<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">mattered</td>
<td style=""text-align: left"">matter</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">mattered</td>
<td style=""text-align: left; color:MediumSeaGreen;"">matters</td>
<td>
</td>
<td style=""color:SlateBlue;"">mattered</td>
<td>
</td>
<td style=""color:Tomato;"">mattering</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">mattered</td>
<td style=""text-align: left"">matter</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.295 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.295 top500
<tts service='google' voice='en-GB'>persuade</tts>,"ชักจูง  โน้มน้าว<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">persuaded</td>
<td style=""text-align: left"">persuade</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">persuaded</td>
<td style=""text-align: left; color:MediumSeaGreen;"">persuades</td>
<td>
</td>
<td style=""color:SlateBlue;"">persuaded</td>
<td>
</td>
<td style=""color:Tomato;"">persuading</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">persuaded</td>
<td style=""text-align: left"">persuade</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.296 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.296 top500
<tts service='google' voice='en-GB'>estimate</tts>,"ประมาณ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">estimated</td>
<td style=""text-align: left"">estimate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">estimated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">estimates</td>
<td>
</td>
<td style=""color:SlateBlue;"">estimated</td>
<td>
</td>
<td style=""color:Tomato;"">estimating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">estimated</td>
<td style=""text-align: left"">estimate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.297 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.297 top500
<tts service='google' voice='en-GB'>recover</tts>,"ฟื้นคืน<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">recovered</td>
<td style=""text-align: left"">recover</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">recovered</td>
<td style=""text-align: left; color:MediumSeaGreen;"">recovers</td>
<td>
</td>
<td style=""color:SlateBlue;"">recovered</td>
<td>
</td>
<td style=""color:Tomato;"">recovering</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">recovered</td>
<td style=""text-align: left"">recover</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.298 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.298 top500
<tts service='google' voice='en-GB'>score</tts>,"คะแนน<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">scored</td>
<td style=""text-align: left"">score</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">scored</td>
<td style=""text-align: left; color:MediumSeaGreen;"">scores</td>
<td>
</td>
<td style=""color:SlateBlue;"">scored</td>
<td>
</td>
<td style=""color:Tomato;"">scoring</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">scored</td>
<td style=""text-align: left"">score</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.299 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.299 top500
<tts service='google' voice='en-GB'>slip</tts>,"ลื่น  ไหล<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">sliped</td>
<td style=""text-align: left"">slip</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">sliped</td>
<td style=""text-align: left; color:MediumSeaGreen;"">slips</td>
<td>
</td>
<td style=""color:SlateBlue;"">sliped</td>
<td>
</td>
<td style=""color:Tomato;"">sliping</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">sliped</td>
<td style=""text-align: left"">slip</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.300 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.300 top500
<tts service='google' voice='en-GB'>count</tts>,"นับ  ถือ  หวัง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">counted</td>
<td style=""text-align: left"">count</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">counted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">counts</td>
<td>
</td>
<td style=""color:SlateBlue;"">counted</td>
<td>
</td>
<td style=""color:Tomato;"">counting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">counted</td>
<td style=""text-align: left"">count</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.301 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.301 top500
<tts service='google' voice='en-GB'>hate</tts>,"เกลียด<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">hated</td>
<td style=""text-align: left"">hate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">hated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">hates</td>
<td>
</td>
<td style=""color:SlateBlue;"">hated</td>
<td>
</td>
<td style=""color:Tomato;"">hating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">hated</td>
<td style=""text-align: left"">hate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.302 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.302 top500
<tts service='google' voice='en-GB'>attach</tts>,"แนบ  ผูกติด<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">attached</td>
<td style=""text-align: left"">attach</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">attached</td>
<td style=""text-align: left; color:MediumSeaGreen;"">attaches</td>
<td>
</td>
<td style=""color:SlateBlue;"">attached</td>
<td>
</td>
<td style=""color:Tomato;"">attaching</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">attached</td>
<td style=""text-align: left"">attach</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.303 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.303 top500
<tts service='google' voice='en-GB'>exercise</tts>,"ฝึกหัด  ออกกำลังกาย<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">exercised</td>
<td style=""text-align: left"">exercise</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">exercised</td>
<td style=""text-align: left; color:MediumSeaGreen;"">exercises</td>
<td>
</td>
<td style=""color:SlateBlue;"">exercised</td>
<td>
</td>
<td style=""color:Tomato;"">exercising</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">exercised</td>
<td style=""text-align: left"">exercise</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.304 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.304 top500
<tts service='google' voice='en-GB'>house</tts>,"บ้าน  อาศัย<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">housed</td>
<td style=""text-align: left"">house</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">housed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">houses</td>
<td>
</td>
<td style=""color:SlateBlue;"">housed</td>
<td>
</td>
<td style=""color:Tomato;"">housing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">housed</td>
<td style=""text-align: left"">house</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.305 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.305 top500
